# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1, itemstack, 810576616C75652081BF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22537472656E6774680A202020202020706F74696F6E202D206C6F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A5A4759516867703768726A36786F6535426756372B7673784D4441774D67414144535957324455414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F737472656E6774680A
potionbag::892f9b87-cfcc-461d-b353-5dd6272838ab::22, long, 0000000000000001
potionbag::892f9b87-cfcc-461d-b353-5dd6272838ab::23, long, 0000000000000001
potionbag::892f9b87-cfcc-461d-b353-5dd6272838ab::24, long, 0000000000000001
potionbag::892f9b87-cfcc-461d-b353-5dd6272838ab::25, long, 0000000000000001
potionbag::892f9b87-cfcc-461d-b353-5dd6272838ab::26, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::0, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::1, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::2, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::3, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::4, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::5, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::6, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::7, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::8, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::9, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::10, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::11, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::12, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::13, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::14, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::15, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::16, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::17, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::18, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::19, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::20, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::21, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::22, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::23, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::24, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::25, long, 0000000000000001
potionbag::b5c4aea2-f4ce-42de-be32-d8db456b233b::26, long, 0000000000000001
potionbag::rcrosscz::0, long, 0000000000000001
potionbag::rcrosscz::1, long, 0000000000000001
potionbag::rcrosscz::2, long, 0000000000000001
potionbag::rcrosscz::3, long, 0000000000000001
potionbag::rcrosscz::4, long, 0000000000000001
potionbag::rcrosscz::5, long, 0000000000000001
potionbag::rcrosscz::6, long, 0000000000000001
potionbag::rcrosscz::7, long, 0000000000000001
potionbag::rcrosscz::8, long, 0000000000000001
potionbag::rcrosscz::9, long, 0000000000000001
potionbag::rcrosscz::10, long, 0000000000000001
potionbag::rcrosscz::11, long, 0000000000000001
potionbag::rcrosscz::12, long, 0000000000000001
potionbag::rcrosscz::13, long, 0000000000000001
potionbag::rcrosscz::14, long, 0000000000000001
potionbag::rcrosscz::15, long, 0000000000000001
potionbag::rcrosscz::16, long, 0000000000000001
potionbag::rcrosscz::17, long, 0000000000000001
potionbag::rcrosscz::18, long, 0000000000000001
potionbag::rcrosscz::19, long, 0000000000000001
potionbag::rcrosscz::20, long, 0000000000000001
potionbag::rcrosscz::21, long, 0000000000000001
potionbag::rcrosscz::22, long, 0000000000000001
potionbag::rcrosscz::23, long, 0000000000000001
potionbag::rcrosscz::24, long, 0000000000000001
potionbag::rcrosscz::25, long, 0000000000000001
potionbag::rcrosscz::26, long, 0000000000000001
potionbag::rody_cz::0, long, 0000000000000001
potionbag::rody_cz::1, long, 0000000000000001
potionbag::rody_cz::2, long, 0000000000000001
potionbag::rody_cz::3, long, 0000000000000001
potionbag::rody_cz::4, long, 0000000000000001
potionbag::rody_cz::5, long, 0000000000000001
potionbag::rody_cz::6, long, 0000000000000001
potionbag::rody_cz::7, long, 0000000000000001
potionbag::rody_cz::8, long, 0000000000000001
potionbag::rody_cz::9, long, 0000000000000001
potionbag::rody_cz::10, long, 0000000000000001
potionbag::rody_cz::11, long, 0000000000000001
potionbag::rody_cz::12, long, 0000000000000001
potionbag::rody_cz::13, long, 0000000000000001
potionbag::rody_cz::14, long, 0000000000000001
potionbag::rody_cz::15, long, 0000000000000001
potionbag::rody_cz::16, long, 0000000000000001
potionbag::rody_cz::17, long, 0000000000000001
potionbag::rody_cz::18, long, 0000000000000001
potionbag::rody_cz::19, long, 0000000000000001
potionbag::rody_cz::20, long, 0000000000000001
potionbag::rody_cz::21, long, 0000000000000001
potionbag::rody_cz::22, long, 0000000000000001
potionbag::rody_cz::23, long, 0000000000000001
potionbag::rody_cz::24, long, 0000000000000001
potionbag::rody_cz::25, long, 0000000000000001
potionbag::rody_cz::26, long, 0000000000000001
potionbag.1, itemstack, 810576616C75652081BF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22537472656E6774680A202020202020706F74696F6E202D206C6F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A5A4759516867703768726A36786F6535426756372B7673784D4441774D67414144535957324455414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F737472656E6774680A
potionbag.2, itemstack, 810576616C75652081BE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A2253706565640A202020202020706F74696F6E202D206C6F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A596D59516867703768726A36786F6535426756372B7673784D4441774D6741414B694849326A55414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F73776966746E6573730A
potionbag.3, itemstack, 810576616C75652081C376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22537472656E6774680A202020202020706F74696F6E202D207374726F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A5A6D59516867703768726A36786F6535426756372B7673784D4441774D6741414E397839327A55414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A7374726F6E675F737472656E6774680A
potionbag.4, itemstack, 810576616C75652081C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A2253706565640A202020202020706F74696F6E202D207374726F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A595759516867703768726A36786F6535426756372B7673784D4441774D6741415A433930337A55414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A7374726F6E675F73776966746E6573730A
potionbag.5, itemstack, 810576616C756520809D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F737472656E6774680A
potionbag.6, itemstack, 810576616C756520809E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F73776966746E6573730A
potionbag.7, itemstack, 810576616C756520809F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020706F74696F6E2D747970653A206D696E6563726166743A7374726F6E675F737472656E6774680A
potionbag.8, itemstack, 810576616C75652080A076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020706F74696F6E2D747970653A206D696E6563726166743A7374726F6E675F73776966746E6573730A
potionbag.<none>, itemstack, 810576616C756520831476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204449414D4F4E445F484F450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22414B2D3437227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2244616D6167653A0A2020202020203630227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2252616E67653A0A2020202020203233227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2252656C6F61640A20202020202074696D653A20302E31227D5D2C2274657874223A22227D270A
potionbag.potionbag.1, itemstack, 810576616C75652080C976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B2274657874223A22737472203120706F74696F6E227D270A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F737472656E6774680A
ship::172c6931-e185-4043-90d8-e3001f19d0f2, location, 8605776F726C6480FF0000000181046E616D65208004766F69640178093FE0000000000000017909404E800000000000017A093FE00000000000000570697463680800000000037961770843870000
ship::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, location, 8605776F726C6480FF0000000181046E616D65208004766F69640178094072C80000000000017909404E800000000000017A093FE00000000000000570697463680800000000037961770843870000
ship.build.location.x::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, double, 4082A00000000000
ship.build.location.x::172c6931-e185-4043-90d8-e3001f19d0f2, double, 4004000000000000
ship.build.location.x::892f9b87-cfcc-461d-b353-5dd6272838ab, double, 4082A00000000000
ship.build.location.x::b5c4aea2-f4ce-42de-be32-d8db456b233b, double, 4072800000000000
ship.build.location.x::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, double, 4072E80000000000
ship.build.location.x::n1an, double, 408C000000000000
ship.build.location.x::rcrosscz, double, 4082A00000000000
ship.build.location.x::rody_cz, double, 4072E80000000000
ship.build.location.x::thedarklord173, double, C010000000000000
ship.build.location.z::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, double, 4018000000000000
ship.build.location.z::172c6931-e185-4043-90d8-e3001f19d0f2, double, 4016000000000000
ship.build.location.z::892f9b87-cfcc-461d-b353-5dd6272838ab, double, 4018000000000000
ship.build.location.z::b5c4aea2-f4ce-42de-be32-d8db456b233b, double, 4018000000000000
ship.build.location.z::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, double, 4016000000000000
ship.build.location.z::n1an, double, 4018000000000000
ship.build.location.z::rcrosscz, double, 4018000000000000
ship.build.location.z::rody_cz, double, 4016000000000000
ship.build.location.z::thedarklord173, double, 4018000000000000
ship.created::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000001
ship.created::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000001
ship.gui.flower::172c6931-e185-4043-90d8-e3001f19d0f2, string, 800462757368
ship.gui.flower::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, string, 800462757368
ship.gui.flower::rody_cz, string, 8005706F707079
ship.gui.flower.water::172c6931-e185-4043-90d8-e3001f19d0f2, string, 800566616C7365
ship.gui.flower.water::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, string, 800566616C7365
ship.gui.flower.water::rody_cz, string, 800566616C7365
ship.gui.i.ship.gui::172c6931-e185-4043-90d8-e3001f19d0f2, long, 000000000000001B
ship.gui.i.ship.gui::892f9b87-cfcc-461d-b353-5dd6272838ab, long, 000000000000001B
ship.gui.i.ship.gui::b5c4aea2-f4ce-42de-be32-d8db456b233b, long, 000000000000001B
ship.gui.i.ship.gui::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 000000000000001B
ship.gui.i.ship.gui::rcrosscz, long, 000000000000001B
ship.gui.i.ship.gui::rody_cz, long, 000000000000001B
ship.location.x, long, 0000000000000258
ship.location.x::172c6931-e185-4043-90d8-e3001f19d0f2, double, 3FE0000000000000
ship.location.x::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, double, 4072C80000000000
ship.location.z, long, 0000000000000000
ship.location.z::172c6931-e185-4043-90d8-e3001f19d0f2, double, 3FE0000000000000
ship.location.z::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, double, 3FE0000000000000
ship.music::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, string, 800B6E6F742D706C6179696E67
ship.music::172c6931-e185-4043-90d8-e3001f19d0f2, string, 800B6E6F742D706C6179696E67
ship.music::892f9b87-cfcc-461d-b353-5dd6272838ab, string, 800B6E6F742D706C6179696E67
ship.music::b5c4aea2-f4ce-42de-be32-d8db456b233b, string, 800B6E6F742D706C6179696E67
ship.music::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, string, 800B6E6F742D706C6179696E67
ship.music::n1an, string, 800B6E6F742D706C6179696E67
ship.music::rcrosscz, string, 800B6E6F742D706C6179696E67
ship.music::rody_cz, string, 800B6E6F742D706C6179696E67
ship.music::thedarklord173, string, 800B6E6F742D706C6179696E67
shipcooldown::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, date, 810974696D657374616D70040000018366BE785F
shipcooldown::172c6931-e185-4043-90d8-e3001f19d0f2, date, 810974696D657374616D700400000185077F45B0
shipcooldown::892f9b87-cfcc-461d-b353-5dd6272838ab, date, 810974696D657374616D700400000183EBE87CD0
shipcooldown::thedarklord173, date, 810974696D657374616D7004000001834D143F6E
shootcd::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, date, 810974696D657374616D70040000018366BE6490
shootcd::172c6931-e185-4043-90d8-e3001f19d0f2, date, 810974696D657374616D70040000018366BDF5B3
shootcd::892f9b87-cfcc-461d-b353-5dd6272838ab, date, 810974696D657374616D700400000183EBDE0FA8
shootcd::thedarklord173, date, 810974696D657374616D7004000001834D01BE6F
slow.lvl::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
slow.lvl::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000001
slowpercent::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
slowpercent::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, double, 3FE0000000000000
spacemap.planet.1, itemstack, 810576616C75652081D776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2030353262376232372D356630352D343663302D613532652D3163343134346535663536330A2020202020206E616D653A204A756E6B20506C616E65740A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F57557A4E574A6B4D32466D5A444A684E32566C4E6A63784E6D55784F57457A5A4445795A54686C4E546C684F5459325A5445354D6A677A4D6A46684D32497A4D6D4D305A6A4D354E444A694D446B77496E313966513D3D0A
spacemap.planet.2, itemstack, 810576616C75652081D676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2061336461663066392D396236372D346566642D623161622D6537346134306530646261620A2020202020206E616D653A2057657420506C616E65740A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E5745355A446B784E4745784D6D4D784E324E6A593249314E5467354F5449344E5745774E6A59354D444A695954557A4F5463324F4441334E4441335A6D4E694F4459354E6D52695A5445355957566D4E7A6369665831390A
spacemap.planet.3, itemstack, 810576616C75652081DF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2039613936373831632D653330632D346566392D386261372D3164666161653939363638630A2020202020206E616D653A20506C616E6574204D617263616469610A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576593249335A5751784E5756694D6A6B78597A68684E7A4269595459344E4452685A6D45355A574D79596D59774D57526A596A466D5A6A67305A6D466B4D3255344D446B795A544A6C597A426D4F544E694D44673359534A396658303D0A
spacemap.planet.4, itemstack, 810576616C75652081D276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2065666434666566372D326232302D346234302D383866342D6666326338316438393163650A2020202020206E616D653A20506C616E65740A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A6D4530597A52685A475A6D59574A694E6A4D345A544E6C4E4446684F544D35596A526B5A6A45315A57597A4F4441344D474D784E6D4D7A4E7A6B774F4445784F5445785A47466B5A6A59794E6A457A5A445969665831390A
spacemap.planet.5, itemstack, 810576616C75652081DD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2064633665323535342D333561302D346334642D613138322D3336353163323364393064380A2020202020206E616D653A20506C616E6574204172696469610A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F4455325954526A4E474A6A5A6D4D314E5463314D7A4A684E5751774D47466A4D546C694E574D334D7A41334D7A4A694D6A426C4D544A6B4D6A4132597A4579595449314E5449314D6D4D34596D466D4E444D334E434A396658303D0A
spacemap.planet.6, itemstack, 810576616C75652081D976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2034366438633032332D633564622D343932332D623535372D3531396130616533303365610A2020202020206E616D653A20496365706C616E65740A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A444E6C4D574D315A5459315A54457A4E545535596D59324D4755784E54526D4D54646D4E6D466D4D3245345A5455324D4468684E446B344E32566A5A44466C4D475A685A5463314D574D325A6A67794E7A4932496E313966513D3D0A
sperkshead.1, itemstack, 810576616C75652081DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2064366535653763372D656135312D346632302D626635322D6261303765353264653033630A2020202020206E616D653A20426565746C65204875736B0A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A4749354F47557A4E7A4D794D44426A596A51774E7A6C6A5A546B795A575A6D5A6D55784D4455334D6A6469597A51354E324A694D6A426C4D4759354E6A41354F4749784E44646C5A47513259325A684E6A49335A534A396658303D0A
sperkshead.2, itemstack, 810576616C75652081D876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2066366466626534642D313138332D343432362D623938362D3939636662386232353130610A2020202020206E616D653A20456E6465726D616E0A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E7A646D4E3249314D574E684E6A6B324E6D4A6C4D6D526C59325A6C596A4E6B4E5467315A444A6B4E6A55304D546B7A596A417A59324934597A457A4E6A55345954517A4E6A6C694E546B784E47526D5A54673259794A396658303D0A
sperkshead.3, itemstack, 810576616C75652081DD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2063323635386639382D666334622D343935392D626139652D6263393331333937653938620A2020202020206E616D653A204D6F6E73746572204D6F7574680A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6A5A694D7A41304D6D597A4E54466D4D6A59334E574E684F57566D5A4445314D4445304D5759785A47526C595751354F474D344E4755304D4441304D324D30593245774F4751325A6A45335A6D49774D6A6B7859534A396658303D0A
